"pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
"HALLMARK_IL2_STAT5_SIGNALING",2.01017978000814e-09,1.00508989000407e-07,0.774939030136436,0.55226159585243,2.07112109033231,191,"SPP1,IL1R2,LIF,ETV4,SPRY4,WLS,IL1RL1,RGS16,TGM2,CCR4,NT5E,F2RL2,TNFRSF18,RORA,CTLA4,PENK,NRP1,TNFRSF4,LRIG1,IL18R1,ECM1,SOCS1,ICOS,IL2RA,CDCP1,NCS1,DRC1,CXCL10,CSF1,TRAF1,PHLDA1,PRKCH,MAFF,SHE,TNFRSF9,IL13,BATF3,EMP1,BHLHE40,IL2RB,GADD45B,GABARAPL1,SLC29A2,GBP4,COCH,HOPX,ABCB1,SPRED2,ADAM19,CISH,IRF4,SNX9,DHRS3,FURIN,MAP3K8,AHR,CD83,ARL4A,PLPP1,SLC2A3,RHOH,LTB,CKAP4,IL3RA,CD81,ODC1,PLSCR1"
"HALLMARK_TNFA_SIGNALING_VIA_NFKB",1.62994250883789e-08,4.07485627209472e-07,0.73376198835648,0.542470060315204,2.03521739053796,194,"LIF,SERPINB2,SERPINE1,DUSP4,NR4A3,CCND1,TNFAIP6,AREG,SDC4,CD80,ICAM1,TNFAIP3,ICOSLG,INHBA,F3,CXCL10,RELB,IER3,CSF1,IL23A,TRAF1,BTG3,EDN1,PHLDA1,MAFF,ZC3H12A,IL1A,BIRC3,NFKB2,TNFRSF9,CCRL2,RIPK2,CCL20,IRF1,CXCL6,LAMB3,BHLHE40,BCL3,PLPP3,PDE4B,RNF19B,IFIT2,GADD45B,IL6,CXCL3,JAG1,PLAU,TSC22D1,SPHK1,TNF,EGR3,F2RL1,CXCL1,KLF9,ETS2,DUSP2,GFPT2,HES1,NFKB1,DUSP5,NAMPT,CD69,REL,MAP3K8,IL1B,PER1,EIF1,TUBB2A,CD83,ATF3,IFIH1,NFKBIE,IL15RA,SLC2A3,FJX1,FOSL1,FOSL2,IL7R,TNIP1,SIK1,NINJ1,IL6ST,PLAUR,ZBTB10,TRIP10,PFKFB3,DNAJB4,TAP1,RELA,CXCL2,OLR1,B4GALT1,SMAD3,NFKBIA,TNIP2,TIPARP,NR4A2,MAP2K3,MXD1,TANK,GADD45A,LITAF,NFAT5,SOCS3,NFIL3,SPSB1"
"HALLMARK_INFLAMMATORY_RESPONSE",2.96716451816116e-06,4.94527419693526e-05,0.627256739718528,0.498088174727474,1.85718001074299,182,"GPC3,CCL24,MET,CSF3,APLNR,LIF,CCL22,RGS16,SERPINE1,VIP,EBI3,LTA,TNFAIP6,IRAK2,AXL,SLC4A4,MMP14,CCR7,MSR1,IL1R1,IL18R1,ICAM1,TIMP1,ICOSLG,INHBA,F3,CXCL10,CSF1,EDN1,RASGRP1,IL1A,TNFRSF9,CXCL8,CCRL2,RIPK2,CCL20,IRF1,IL18RAP,CXCL6,IL2RB,PDE4B,SLAMF1,GNA15,IL6,SPHK1,ACVR2A,FFAR2,NFKB1,HIF1A,NAMPT,RGS1,CD69,TLR3,AHR,CALCRL,IL1B,CD82,HPN,IL15RA"
"HALLMARK_KRAS_SIGNALING_UP",1.89295414224366e-05,0.000236619267780458,0.575610261071129,0.483112591251047,1.796070598099,174,"SPP1,ANGPTL4,ADAMDEC1,TMEM158,LIF,ETV4,AKAP12,RGS16,RBP4,WNT7A,CPE,PIGR,ANO1,IGF2,PEG3,ETV1,ACE,PCSK1N,NRP1,MMP9,FGF9,PLEK2,TNFAIP3,INHBA,FLT4,CXCL10,TRAF1,ADGRL4,ANKH,IGFBP3,RELN,BIRC3,ETV5,GPNMB,GADD45G,CCL20,PRDM1,TFPI,EMP1,GNG11,ETS1,ARG1,PPBP,PLAU,IL33,F2RL1,MALL,ABCB1,GFPT2"
"HALLMARK_HEME_METABOLISM",9.08828739442064e-05,0.000908828739442064,0.538434096309916,0.460289941830112,1.72689732177666,194,"HBZ,SLC7A11,BCAM,TMCC2,TRIM10,ACSL6,RAP1GAP,SMOX,SLC4A1,SELENBP1,TNS1,OPTN,ACKR1,GYPA,CLIC2,TAL1,GYPE,RHD,ELL2,SLC2A1,P4HA2,AGPAT4,SLC6A8,RBM38,PDZK1IP1,TENT5C,EPB42,HBB,CTSE,RHCE,DMTN,ALAS2,ASNS,GYPC,SLC6A9,RNF19A,TSPO2,CDR2,ISCA1,SPTB,HBQ1,SLC25A37,ABCG2,OSBP2,SNCA,KLF3,HMBS,ANK1,ICAM4,CA1,ARHGEF12,YPEL5,MBOAT2,CIR1,BACH1,FBXO34,PPP2R5B,ADIPOR1,MAP2K3,NUDT4,DCUN1D1,TFRC,FOXO3,ABCB6,BPGM,TSPAN5,GLRX5,USP15"
"HALLMARK_HYPOXIA",0.000242019991800321,0.00201683326500268,0.518848077743792,0.440757498654353,1.64949748561982,185,"GPC3,ANGPTL4,HAS1,INHA,PDGFB,AKAP12,TGM2,SERPINE1,RORA,LOX,TMEM45A,PGF,DPYSL4,HS3ST1,SDC4,LARGE1,SDC2,SRPX,TNFAIP3,F3,IER3,SELENBP1,IGFBP3,STC1,MAFF,MT2A,PHKG1,ISG20,PKLR,MT1E,ERRFI1,BHLHE40,ETS1,SLC2A1,IL6,CAVIN1,P4HA2"
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",0.00055416900426284,0.00395835003044886,0.477270815362862,0.429010286975138,1.60189948058828,180,"SPP1,FMOD,EDIL3,TFPI2,GJA1,TGM2,SERPINE1,SGCD,NT5E,SFRP1,PDLIM4,CTHRC1,LOX,ITGB5,SERPINE2,SERPINH1,MYL9,COL4A1,COL1A1,AREG,MMP14,LOXL1,NNMT,SDC4,THBS1,COL6A3,COL4A2,ECM1,TIMP3,SFRP4,TNFAIP3,TIMP1,INHBA,PMP22,FN1,TGFBR3,IGFBP3,CXCL8,ELN,CXCL6,MAGEE1,GADD45B,FBLN1,IL6,CD59,COL5A3,LAMA2,SLC6A8,CXCL1,FERMT2,SPARC"
"HALLMARK_MYOGENESIS",0.00163291199502968,0.0102056999689355,0.45505986738723,0.419880765275275,1.54350698597506,161,"APLNR,ERBB3,FABP3,SGCD,GNAO1,MYF6,PTGIS,COL15A1,ITGB5,CACNA1H,COL1A1,SPDEF,ACHE,COL6A3,LARGE1,COL4A2,KIFC3,TPD52L1,TNNT3,IGFBP3,TNNC1,KLF5,ACTN3,TNNC2,AEBP1,BHLHE40,DMD,GPX3,GADD45B,BIN1,LAMA2,SPHK1,MYH11,SLC6A8,AK1,SPARC,SORBS1,COL6A2,ACTN2,TNNI2,ATP2A1,TCAP,COX7A1,TNNT1,MAPK12,ABLIM1,FKBP1B,SGCA,PYGM,DAPK2,CKB,SCHIP1,AGRN,MYO1C,MYBPC3,PFKM,TPM2,REEP1,APP"
"HALLMARK_COAGULATION",0.00223058808101536,0.0123921560056409,0.431707695803346,0.460744534727347,1.60627933471309,106,"CFI,MMP7,PDGFB,SERPINB2,TFPI2,SERPINE1,MMP15,F2RL2,A2M,MMP14,THBS1,MMP9,TIMP3,TIMP1,F3,FN1,MAFF,MASP2,PLAU,PRSS23,CRIP2,SPARC,CTSE,MMP8,CD9,F12,C1R,FURIN,GNG12,HPN,APOA1,GP9"
"HALLMARK_SPERMATOGENESIS",0.00634598249300178,0.0317299124650089,0.407017918923954,0.447433328398808,1.52382820468872,92,"HBZ,ART3,CRISP2,ACE,ALOX15,CAMK4,PCSK1N,TEKT2,YBX2,SHE,TCP11,CNIH2,POMC,DBF4,ARL4A,CCT6B,GAD1,DMC1,MLF1,HSPA4L,CHRM4,CLGN,BRAF,JAM3"
"HALLMARK_ALLOGRAFT_REJECTION",0.0196740787834445,0.0894276308338384,0.352487857583619,0.367487608208282,1.37812854463766,187,"IL11,LIF,CCL22,TGFB2,STAT4,ACHE,MMP9,SOCS1,IFNG,CD80,CD28,IL2RA,ICAM1,TIMP1,ICOSLG,INHBA,CD8A,CSF1,CD247,CXCR3,CD40LG,ITK,IL13,RIPK2,GBP2,IL18RAP,CD8B,GZMB,APBB1,BCL3,IL2RB,ETS1,CD3E,PRKCG,HLA-DOB,IL6,NCR1,CD3D,TNF,ACVR2A"
"HALLMARK_ESTROGEN_RESPONSE_EARLY",0.0234389695842631,0.0976623732677628,0.352487857583619,0.371631570712359,1.38498039370546,176,"GJA1,TGM2,TMPRSS3,HR,SEC14L2,PTGES,CCND1,FARP1,AREG,TFF3,NBL1,FRK,MPPED2,LRIG1,TPD52L1,CYP26B1,RAB17,BCL11B,KRT18,TJP3,RASGRP1,GREB1,SLC7A5,KRT8,PMAIP1,BHLHE40,TTC39A,FHL2,SLC2A1,PRSS23,EGR3,MREG,CLIC3,HES1,RHOBTB3,CISH,MYBL1,DHCR7"
"HALLMARK_COMPLEMENT",0.0353107344632768,0.135810517166449,0.287857117255149,0.359170901980331,1.34416658033756,185,"PDGFB,SERPINB2,TFPI2,SERPINE1,MMP15,CTSL,DOCK4,PHEX,HSPA1A,MMP14,SPOCK2,COL4A2,GATA3,TNFAIP3,TIMP1,F3,FN1,RASGRP1,MAFF,C4BPB,KCNIP3,ME1,CD40LG,DGKH,HPCAL4,GZMK,IRF1,ZEB1,GZMB,IL6,CD59,CDK5R1,CXCL1,FDX1,ACTN2,DUSP5,MMP8,DOCK9,C1R"
"HALLMARK_APOPTOSIS",0.0420289855072464,0.150103519668737,0.266350657088526,0.361161780998254,1.32168052954548,156,"ERBB3,HSPB1,CCND1,TGFB2,TIMP3,TIMP1,FEZ1,IER3,TGFBR3,KRT18,ANKH,BTG3,IL1A,ISG20,BIRC3,PMAIP1,IRF1,EMP1,GPX3,GNA15,GADD45B,IL6,TNF,EGR3,BCL2L11,CD69,SMAD7,IGFBP6,TNFRSF12A,CD2,IL1B,LEF1,ATF3,CYLD"
